# Block IP Vietnam
order allow,deny
# Listed and share by BienThuy.Com
allow from 2400:9380:A0A0::/44
allow from 2400:9B40::/32
allow from 2400:9BC0::/32
allow from 2400:BC80::/32
allow from 2400:C140::/32
allow from 2400:E240::/32
allow from 2400:E2C0::/32
allow from 2400:ED40::/32
allow from 2401:1C40::/32
allow from 2401:1CC0::/32
allow from 2401:5EC0::/32
allow from 2401:5F80::/32
allow from 2401:78C0::/32
allow from 2401:9C40::/32
allow from 2401:B5C0::/32
allow from 2401:B800::/32
allow from 2401:C440::/32
allow from 2401:C900:1001:249::/64
allow from 2401:D800::/32
allow from 2401:E800::/32
allow from 2401:F2C0::/32
allow from 2402:800::/32
allow from 2402:B40::/32
allow from 2402:5300::/32
allow from 2402:6440::/32
allow from 2402:9D80::/32
allow from 2402:C700::/32
allow from 2402:DD40::/32
allow from 2402:F800::/32
allow from 2403:6000::/32
allow from 2403:6A40::/32
allow from 2403:B3C0::/32
allow from 2403:BF40::/32
allow from 2403:BFC0::/32
allow from 2403:E200::/32
allow from 2404:26C0::/32
allow from 2404:3A00::/32
allow from 2404:91C0::/32
allow from 2404:A040::/32
allow from 2404:B6C0::/32
allow from 2404:B740::/32
allow from 2404:B7C0::/32
allow from 2404:C6C0::/32
allow from 2404:C840::/32
allow from 2404:C8C0::/32
allow from 2404:DAC0::/32
allow from 2404:E1C0::/32
allow from 2404:EBC0::/32
allow from 2404:EE80::/32
allow from 2404:EF80::/32
allow from 2404:F080::/32
allow from 2404:F740::/32
allow from 2404:FB40::/32
allow from 2404:FBC0::/32
allow from 2405:1040::/32
allow from 2405:10C0::/32
allow from 2405:19C0::/32
allow from 2405:1A40::/32
allow from 2405:1AC0::/32
allow from 2405:2840::/32
allow from 2405:28C0::/32
allow from 2405:38C0::/32
allow from 2405:4340::/32
allow from 2405:4800::/30
allow from 2405:4CC1:1000::/40
allow from 2405:53C0::/32
allow from 2405:5440::/32
allow from 2405:54C0::/32
allow from 2405:5B40::/32
allow from 2405:6F40::/32
allow from 2405:6FC0::/32
allow from 2405:73C0::/32
allow from 2405:7440::/32
allow from 2405:74C0::/32
allow from 2405:7B40::/32
allow from 2405:7BC0::/32
allow from 2405:8FC0::/32
allow from 2405:9D80::/32
allow from 2405:BE40::/32
allow from 2405:CB00::/32
allow from 2405:CD00::/32
allow from 2405:D1C0:7::/48
allow from 2405:D1C0:7A::/48
allow from 2405:D9C0::/32
allow from 2405:E0C0::/32
allow from 2405:EDC0::/32
allow from 2405:F980::/32
allow from 2406:9000::/32
allow from 2406:9C80::/32
allow from 2407:100::/32
allow from 2602:FFE4:C1C::/48
allow from 2604:BC80:2:1068::/64
allow from 2604:BC80:2:10DF::/64
allow from 2A0F:9340:3C::/48
# Deny all other IP not in the list
deny from all
